[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0 -- ~/infraro-core/.venv/bin/python
cachedir: .pytest_cache
rootdir: ~/infraro-core
configfile: pyproject.toml
plugins: cov-7.1.0, xdist-3.8.0, timeout-2.4.0
tests/test_evolution_heartbeat.py::test_infra722_alert_body_includes_dispatch_error [32mPASSED[0m[32m [ 55%][0m
tests/test_evolution_heartbeat.py::test_infra722_main_passes_dispatch_error_to_alert [32mPASSED[0m[32m [ 56%][0m
tests/test_evolution_heartbeat.py::test_infra597_severity_threshold_locked [32mPASSED[0m[32m [ 57%][0m
tests/test_evolution_heartbeat.py::test_infra588_check_heartbeat_workflow_liveness_alive [32mPASSED[0m[32m [ 58%][0m
tests/test_evolution_heartbeat.py::test_infra588_check_heartbeat_workflow_liveness_stale [32mPASSED[0m[32m [ 59%][0m
tests/test_evolution_heartbeat.py::test_infra588_check_heartbeat_workflow_liveness_gh_failure [32mPASSED[0m[32m [ 60%][0m
tests/test_evolution_heartbeat.py::test_infra588_liveness_probe_queries_heartbeat_workflow [32mPASSED[0m[32m [ 61%][0m
tests/test_evolution_heartbeat.py::test_infra588_scanner_liveness_queries_scan_workflow [32mPASSED[0m[32m [ 62%][0m
tests/test_evolution_heartbeat.py::test_infra588_trigger_heartbeat_dispatch_success [32mPASSED[0m[32m [ 63%][0m
tests/test_evolution_heartbeat.py::test_infra588_trigger_heartbeat_dispatch_failure [32mPASSED[0m[32m [ 64%][0m
tests/test_evolution_heartbeat.py::test_infra588_trigger_heartbeat_dispatch_timeout [32mPASSED[0m[32m [ 65%][0m
tests/test_evolution_heartbeat.py::test_infra588_threshold_covers_cron_drift [32mPASSED[0m[32m [ 66%][0m
tests/test_evolution_heartbeat.py::test_infra639_probe_failure_yields_none_age_not_inf [32mPASSED[0m[32m [ 66%][0m
tests/test_evolution_heartbeat.py::test_infra639_no_runs_yields_none_age [32mPASSED[0m[32m [ 67%][0m
tests/test_evolution_heartbeat.py::test_infra639_unparseable_timestamps_yield_none_age [32mPASSED[0m[32m [ 68%][0m
tests/test_evolution_heartbeat.py::test_infra639_unknown_age_accepted_dispatch_suppresses_alert [32mPASSED[0m[32m [ 69%][0m
tests/test_evolution_heartbeat.py::test_infra639_unknown_age_dispatch_rejected_still_alerts_without_inf [32mPASSED[0m[32m [ 70%][0m
tests/test_evolution_heartbeat.py::test_infra639_severe_classification_requires_measured_age [32mPASSED[0m[32m [ 71%][0m
tests/test_evolution_heartbeat.py::test_infra639_alive_probe_reports_data_ok [32mPASSED[0m[32m [ 72%][0m
tests/test_evolution_heartbeat.py::test_infra639_measured_stale_reports_data_ok [32mPASSED[0m[32m [ 73%][0m
tests/test_core_delivery_import_contract.py::TestRealTreeCompliance::test_core_module_inventory_is_complete [32mPASSED[0m[32m [ 74%][0m
tests/test_core_delivery_import_contract.py::TestRealTreeCompliance::test_core_modules_have_zero_delivery_imports [32mPASSED[0m[32m [ 75%][0m
tests/test_core_delivery_import_contract.py::TestCheckerTeeth::test_synthetic_violation_is_detected[droid_review-bare-import] [32mPASSED[0m[32m [ 76%][0m
tests/test_core_delivery_import_contract.py::TestCheckerTeeth::test_synthetic_violation_is_detected[droid_review-bare-import-submodule] [32mPASSED[0m[32m [ 77%][0m
tests/test_core_delivery_import_contract.py::TestCheckerTeeth::test_synthetic_violation_is_detected[droid_review-from-import] [32mPASSED[0m[32m [ 78%][0m
tests/test_core_delivery_import_contract.py::TestCheckerTeeth::test_synthetic_violation_is_detected[droid_review-from-import-submodule] [32mPASSED[0m[32m [ 79%][0m
tests/test_core_delivery_import_contract.py::TestCheckerTeeth::test_synthetic_violation_is_detected[droid_review-relative-import] [32mPASSED[0m[32m [ 80%][0m
tests/test_core_delivery_import_contract.py::TestCheckerTeeth::test_synthetic_violation_is_detected[droid_review-relative-import-submodule] [32mPASSED[0m[32m [ 81%][0m
tests/test_core_delivery_import_contract.py::TestCheckerTeeth::test_synthetic_violation_is_detected[anchor_gate-bare-import] [32mPASSED[0m[32m [ 82%][0m
tests/test_core_delivery_import_contract.py::TestCheckerTeeth::test_synthetic_violation_is_detected[anchor_gate-bare-import-submodule] [32mPASSED[0m[32m [ 83%][0m
tests/test_core_delivery_import_contract.py::TestCheckerTeeth::test_synthetic_violation_is_detected[anchor_gate-from-import] [32mPASSED[0m[32m [ 84%][0m
tests/test_core_delivery_import_contract.py::TestCheckerTeeth::test_synthetic_violation_is_detected[anchor_gate-from-import-submodule] [32mPASSED[0m[32m [ 85%][0m
tests/test_core_delivery_import_contract.py::TestCheckerTeeth::test_synthetic_violation_is_detected[anchor_gate-relative-import] [32mPASSED[0m[32m [ 86%][0m
tests/test_core_delivery_import_contract.py::TestCheckerTeeth::test_synthetic_violation_is_detected[anchor_gate-relative-import-submodule] [32mPASSED[0m[32m [ 87%][0m
tests/test_core_delivery_import_contract.py::TestCheckerTeeth::test_synthetic_violation_is_detected[extract_anchor-bare-import] [32mPASSED[0m[32m [ 88%][0m
tests/test_core_delivery_import_contract.py::TestCheckerTeeth::test_synthetic_violation_is_detected[extract_anchor-bare-import-submodule] [32mPASSED[0m[32m [ 89%][0m
tests/test_core_delivery_import_contract.py::TestCheckerTeeth::test_synthetic_violation_is_detected[extract_anchor-from-import] [32mPASSED[0m[32m [ 90%][0m
tests/test_core_delivery_import_contract.py::TestCheckerTeeth::test_synthetic_violation_is_detected[extract_anchor-from-import-submodule] [32mPASSED[0m[32m [ 91%][0m
tests/test_core_delivery_import_contract.py::TestCheckerTeeth::test_synthetic_violation_is_detected[extract_anchor-relative-import] [32mPASSED[0m[32m [ 92%][0m
tests/test_core_delivery_import_contract.py::TestCheckerTeeth::test_synthetic_violation_is_detected[extract_anchor-relative-import-submodule] [32mPASSED[0m[32m [ 93%][0m
tests/test_core_delivery_import_contract.py::TestCheckerTeeth::test_function_body_import_is_detected [32mPASSED[0m[32m [ 94%][0m
tests/test_core_delivery_import_contract.py::TestCheckerBoundaries::test_legitimate_imports_are_not_flagged[from evolution_utils import gh_repo_args\n] [32mPASSED[0m[32m [ 95%][0m
tests/test_core_delivery_import_contract.py::TestCheckerBoundaries::test_legitimate_imports_are_not_flagged[from evolution_adapters import ADAPTER_MAP\n] [32mPASSED[0m[32m [ 96%][0m
tests/test_core_delivery_import_contract.py::TestCheckerBoundaries::test_legitimate_imports_are_not_flagged[import evolution_scanner\nimport version_sync\n] [32mPASSED[0m[32m [ 97%][0m
tests/test_core_delivery_import_contract.py::TestCheckerBoundaries::test_legitimate_imports_are_not_flagged[from importlib import import_module\nimport os\nfrom pathlib import Path\n] [32mPASSED[0m[32m [ 98%][0m
tests/test_core_delivery_import_contract.py::TestCheckerBoundaries::test_prefix_match_is_segment_wise_not_substring [32mPASSED[0m[32m [ 99%][0m
tests/test_core_delivery_import_contract.py::TestCheckerBoundaries::test_docstring_mention_is_not_an_import [32mPASSED[0m[32m [100%][0m

[32m============================= [32m[1m103 passed[0m[32m in 0.23s[0m[32m ==============================[0m
